Bldg Code,Bldg Number,Name,Site,Address,City,State,Zip,Year of Date Built,Year of Date Acquired,Status,Type,Use,Functional Status,General Fund % ,Recharge %,Assignable SF,Gross Sqr Feet (ARC)
1135BRD,213,1135 BROADWAY (1135BRD),MAIN CAMP,1135 BROADWAY,BOULDER,CO,80302,1960,2019,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"13,340","18,408"
122126TH,456,1221 26TH STREET,MAIN CAMP,1221 26TH STREET,BOULDER,CO,80309,,2021,OPEN,BUILDING,RESIDENTIAL,RESEARCH PROPERTY SERVICES,0,100,"2,414","2,754"
1301WA,801,1301 WALNUT ST (1301WA),OFF CAMPUS,1301 WALNUT ST,BOULDER,CO,80302,,2018,OPEN,BUILDING,CLASSROOM/ADMIN,LEASED,0,100,"3,623","4,226"
1506BRD,271,1506 BROADWAY (1506BRD),GRANDVIEW,1506 BROADWAY,BOULDER,CO,80302,,2021,OPEN,BUILDING,OTHER,RESEARCH PROPERTY SERVICES,0,100,"6,535","10,977"
1522BRD,272,1522 BROADWAY (1522BRD),GRANDVIEW,1522 BROADWAY,BOULDER,CO,80302,,2021,OPEN,BUILDING,OTHER,RESEARCH PROPERTY SERVICES,0,100,"1,851","3,491"
2360ARP,198,ROB'S AUTO REPAIR (2360ARP),N BLDR CRK,2360 ARAPAHOE AVENUE,BOULDER,CO,80302,,2022,OPEN,BUILDING,OTHER,GENERAL FUND,100,0,0,0
2390PRL,810,2930 PEARL STREET (2390PRL),OFF CAMPUS,2930 PEARL ST,BOULDER,CO,80301,,2024,OPEN,BUILDING,CLASSROOM/ADMIN,LEASED,0,100,,
2705CLR,465,2705 COLORADO,MAIN CAMP,2705 COLORADO AVE,BOULDER,CO,80309,,2021,OPEN,BUILDING,RESIDENTIAL,RESEARCH PROPERTY SERVICES,0,100,"1,391","1,603"
3100ARP,807,PARK PLACE (3100ARP),OFF CAMPUS,3100 ARAPAHOE AVENUE,BOULDER,CO,80302,,2022,OPEN,BUILDING,RESEARCH/LAB,LEASED,0,100,"13,927","15,022"
5425AIR,804,5425 AIRPORT ROAD (5425AIR),OFF CAMPUS,5425 AIRPORT ROAD,BOULDER,CO,80301,,2019,OPEN,BUILDING,OTHER,LEASED,0,100,"5,776","6,962"
5555CNT,809,5555 CENTRAL AVENUE (5555CNT),OFF CAMPUS,5555 CENTRAL AVE,BOULDER,CO,80301,,2025,OPEN,BUILDING,RESEARCH/LAB,LEASED,0,100,,
721EMRY,808,GUARDIAN STORAGE LONGMONT (721EMRY),OFF CAMPUS,721 S EMERY ST,LONGMONT,CO,80501,,,OPEN,BUILDING,OTHER,LEASED,0,100,820,820
ABSA,037R,ABSAROKA (ABSA),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
ADEN,339,ADEN HALL (ADEN),MAIN CAMP,2320 LIBBY DR,BOULDER,CO,80309,1947,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"17,518","26,941"
AERO,587,AEROSPACE ENGINEERING SCIENCES (AERO),EAST CAMP,3775 DISCOVERY DRIVE,BOULDER,CO,80309,2018,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,100,"104,790","185,868"
ALMG,249A,ALUMNI CENTER GARAGE ANNEX (ALMG),MAIN CAMP,1202 UNIVERSITY AVE,BOULDER,CO,80309,1884,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,724,"1,200"
ALUM,249,KOENIG ALUMNI CENTER (ALUM),MAIN CAMP,1202 UNIVERSITY AVE,BOULDER,CO,80309,1884,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"6,483","9,781"
ANDS,410,ANDREWS HALL (ANDS),MAIN CAMP,2510 KITTREDGE LOOP RD,BOULDER,CO,80309,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"35,173","61,827"
ARCE,568,ADMINISTRATIVE AND RESEARCH CENTER- EAST CAMPUS (ARCE),EAST CAMP,3100 MARINE ST,BOULDER,CO,80303,1969,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"113,715","186,279"
ARCEA,568A,ADMINISTRATIVE AND RESEARCH CENTER MECHANICAL BUILDING (ARCEA),EAST CAMP,3100 MARINE ST,BOULDER,CO,80303,1969,,OPEN,BUILDING,OTHER,GENERAL FUND,100,0,0,131
ARL,553,ASTROPHYSICAL RESEARCH LABORATORY (ARL),EAST CAMP,1255 38TH ST,BOULDER,CO,80303,1981,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"26,081","34,435"
ARMR,265,ARMORY (ARMR),GRANDVIEW,1511 UNIVERSITY AVE,BOULDER,CO,80309,1915,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"15,472","24,976"
ARNT,412,ARNETT HALL (ARNT),MAIN CAMP,2590 KITTREDGE LOOP RD,BOULDER,CO,80309,1964,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"31,937","61,574"
ASPN,037N,ASPEN (ASPN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,355,506
ATCTA1,144A1,ATHENS COURT A1 (ATCTA1),N BLDR CRK,1930 ATHENS ST,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"5,448","7,488"
ATCTA2,144A2,ATHENS COURT A2 (ATCTA2),N BLDR CRK,1950 ATHENS ST,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"5,448","7,488"
ATCTA3,144A3,ATHENS COURT A3 (ATCTA3),N BLDR CRK,1931 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"5,448","7,488"
ATCTA4,144A4,ATHENS COURT A4 (ATCTA4),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"5,448","7,488"
ATCTB1,144B1,ATHENS COURT B1 (ATCTB1),N BLDR CRK,1910 ATHENS ST,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"6,492","8,923"
ATCTB2,144B2,ATHENS COURT B2 (ATCTB2),N BLDR CRK,2010 ATHENS ST,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"6,492","8,923"
ATCTB3,144B3,ATHENS COURT B3 (ATCTB3),N BLDR CRK,2050 ATHENS ST,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"6,492","8,923"
ATCTC1,144C1,ATHENS COURT C1 (ATCTC1),N BLDR CRK,2030 ATHENS ST,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,182","9,836"
ATCTC2,144C2,ATHENS COURT C2 (ATCTC2),N BLDR CRK,2031 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,182","10,144"
ATCTM1,144M1,ATHENS COURT MAIL 1 (ATCTM1),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,45,97
ATCTM2,144M2,ATHENS COURT MAIL 2 (ATCTM2),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,45,97
ATCTS1,144S1,ATHENS COURT STORAGE 1 (ATCTS1),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,SHED,RESIDENTIAL,AUXILIARY,0,100,45,97
ATCTS2,144S2,ATHENS COURT STORAGE 2 (ATCTS2),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,SHED,RESIDENTIAL,AUXILIARY,0,100,45,97
ATCTS3,144S3,ATHENS COURT STORAGE 3 (ATCTS3),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,SHED,RESIDENTIAL,AUXILIARY,0,100,45,97
ATCTT1,144T1,ATHENS COURT TELECOM 1 (ATCTT1),N BLDR CRK,1951 GRANDVIEW AVE,BOULDER,CO,80309,1957,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,0,97
ATHN,131,ATHENS NORTH COURT (ATHN),N BLDR CRK,1855 ATHENS ST,BOULDER,CO,80309,1987,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"36,042","52,183"
ATLS,231,ROSER ATLAS CENTER (ATLS),MAIN CAMP,1125 18TH ST,BOULDER,CO,80309,2006,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"38,467","72,739"
BATH,038A,BATH HOUSE (BATH),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,0,656
BCAPB,630B,BEAR CREEK APT B (BCAPB),WILL VILL,3355 APACHE DR,BOULDER,CO,80309,2003,2007,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"132,863","190,886"
BCAT,036G,BOBCAT (BCAT),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,109,127
BESC,363,BENSON EARTH SCIENCES BUILDING (BESC),MAIN CAMP,2200 COLORADO AVE,BOULDER,CO,80309,1997,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"51,636","89,647"
BHRN,036J,BIGHORN (BHRN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,109,127
BIOT,530,JENNIE SMOLY CARUTHERS BIOTECHNOLOGY BUILDING (BIOT),EAST CAMP,3415 COLORADO AVE,BOULDER,CO,80303,2012,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,100,"204,387","416,570"
BISN,036F,BISON (BISN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,109,127
BKER,346,BAKER HALL (BKER),MAIN CAMP,2005 BAKER DR,BOULDER,CO,80309,1937,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"67,810","113,238"
BLWR,035E,BLOWER BUILDING (BLWR),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,MECHANICAL,OTHER,GENERAL FUND,100,100,0,54
BREG,205A,BICYCLE REGISTRATION BUILDING (BREG),MAIN CAMP,1681 EUCLID AVE,BOULDER,CO,80309,2008,,OPEN,SHED,OTHER,AUXILIARY,0,100,46,60
BRKT,350,BRACKETT HALL (BRKT),MAIN CAMP,2350 LIBBY DR,BOULDER,CO,80309,1947,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"17,257","26,901"
BUCK,411,BUCKINGHAM HALL (BUCK),MAIN CAMP,2605 KITTREDGE LOOP RD,BOULDER,CO,80309,1964,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"33,846","60,221"
C4C,302,CENTER FOR COMMUNITY (C4C),MAIN CAMP,2249 WILLARD LOOP DR,BOULDER,CO,80309,2010,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"242,616","320,785"
CARL,386,CARLSON GYMNASIUM (CARL),MAIN CAMP,1900 PLEASANT ST,BOULDER,CO,80309,1924,,OPEN,BUILDING,SPECIAL/GEN USE,GENERAL FUND,100,0,"33,812","58,232"
CARP,033A,CARPENTER SHOP (CARP),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,OTHER,GENERAL FUND,100,100,"1,102","1,234"
CASE,209,CENTER FOR ACADEMIC SUCCESS AND ENGAGEMENT (CASE),MAIN CAMP,1725 EUCLID AVE,BOULDER,CO,80309,1991,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"184,109","248,460"
CCH,255,LIMELIGHT CONFERENCE CENTER & HOTEL (CCH),GRANDVIEW,1295 UNIVERSITY AVE,BOULDER,CO,80302,,,CONSTRUCTION,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,,
CCHG,277,LIMELIGHT CONFERENCE CENTER & HOTEL GARAGE (CCHG),GRANDVIEW,1215 GRANDVIEW AVE,BOULDER,CO,80302,,,CONSTRUCTION,GARAGE,PARKING GARAGE,AUXILIARY,0,100,,
CEDU,261,CONTINUING EDUCATION CENTER (CEDU),GRANDVIEW,1505 UNIVERSITY AVE,BOULDER,CO,80302,1914,1997,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,100,"10,404","19,347"
CHEM,224,CRISTOL CHEMISTRY & BIOCHEMISTRY BUILDING (CHEM),MAIN CAMP,1606 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1958,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"81,582","148,716"
CHEY,326,CHEYENNE ARAPAHO HALL (CHEY),MAIN CAMP,960 GREEN MTN ST,BOULDER,CO,80309,1954,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"72,350","110,628"
CHKD,037D,CHICKADEE (CHKD),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,106,124
CHKR,036C,CHICKAREE (CHKR),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,119,138
CHMP,388,UCHEALTH CHAMPIONS CENTER (CHMP),MAIN CAMP,2150 STADIUM DR,BOULDER,CO,80309,2015,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"134,302","231,119"
CHST,391A,CHEMICAL STORAGE BUILDING (CHST),MAIN CAMP,1060 REGENT DRIVE,BOULDER,CO,80309,2009,,OPEN,BUILDING,OTHER,GENERAL FUND,100,0,140,165
CINC,585,CENTER FOR INNOVATION & CREATIVITY (CINC),EASTCAMPN,1777 EXPOSITION DR,BOULDER,CO,80303,1974,2002,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"58,535","87,183"
CINCP,585A,CENTER FOR INNOVATION & CREATIVITY PAVILION (CINCP),EASTCAMPN,1777 EXPOSITION DR,BOULDER,CO,80303,1974,2002,OPEN,BUILDING,CLASSROOM/ADMIN,RESEARCH PROPERTY SERVICES,0,100,"1,356","1,648"
CIRE,225,CIRES COOPERATIVE INSTITUTE FOR RESEARCH IN ENVIRONMENTAL SCIENCES (CIRE),MAIN CAMP,1665 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1987,,OPEN,BUILDING,RESEARCH/LAB,RESEARCH PROPERTY SERVICES,0,100,"14,335","28,657"
CKRL,340,COCKERELL HALL (CKRL),MAIN CAMP,2370 LIBBY DR,BOULDER,CO,80309,1947,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"17,476","25,372"
CLMB,038C,COLUMBINE (CLMB),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,GENERAL FUND,100,100,694,770
CLRE,382,CLARE SMALL ARTS & SCIENCES (CLRE),MAIN CAMP,1725 PLEASANT ST,BOULDER,CO,80309,1928,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"25,463","43,373"
CLUB,202,UNIVERSITY CLUB (CLUB),MAIN CAMP,972 BROADWAY,BOULDER,CO,80309,1939,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"15,767","28,197"
COMP,579,COMPUTING CENTER (COMP),EAST CAMP,3645 MARINE ST,BOULDER,CO,80303,1973,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"14,285","28,880"
COTT,212,GATES WOODRUFF WOMEN'S STUDIES COTTAGE (COTT),MAIN CAMP,1160 BROADWAY,BOULDER,CO,80309,1885,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"3,111","5,229"
COYO,036H,COYOTE (COYO),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,109,127
CPMP,493,COLORADO POND PUMP STATION (CPMP),MAIN CAMP,2700 COLORADO AVE,BOULDER,CO,80309,1991,,OPEN,MECHANICAL,OTHER,AUXILIARY,0,100,0,478
CROS,338,CROSMAN HALL (CROS),MAIN CAMP,1015 COCKERELL DR,BOULDER,CO,80309,1947,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"17,833","25,936"
DACR,191,CU CHILDREN'S CENTER (DACR),N BLDR CRK,2202 ARAPAHOE AVE,BOULDER,CO,80309,1975,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"3,077","4,129"
DACRA,191A,CU CHILDREN'S CENTER (DACRA),N BLDR CRK,2202 ARAPAHOE AVE,BOULDER,CO,80309,1975,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"1,854","2,360"
DACRB,191B,CU CHILDREN'S CENTER (DACRB),N BLDR CRK,2202 ARAPAHOE AVE,BOULDER,CO,80309,1975,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,180,189
DALW,389,DAL WARD ATHLETIC CENTER (DALW),MAIN CAMP,2100 STADIUM DR,BOULDER,CO,80309,1991,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"53,347","100,749"
DDW,357,DUANE D-WING (DDW),MAIN CAMP,1950 COLORADO AVE,BOULDER,CO,80309,1966,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"15,947","31,997"
DEN,207,DENISON ARTS & SCIENCES BUILDING (DEN),MAIN CAMP,1080 BROADWAY,BOULDER,CO,80309,1912,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"3,021","5,471"
DHLL,030,DINING HALL (DHLL),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"1,643","2,452"
DLC,447,GALLOGLY DISCOVERY LEARNING CENTER (DLC),MAIN CAMP,1095 REGENT DR,BOULDER,CO,80309,2002,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"21,776","59,745"
DRLN,606N,DARLEY TOWERS NORTH (DRLN),WILL VILL,500 30TH ST,BOULDER,CO,80309,1969,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"45,137","72,423"
DRLS,606S,DARLEY TOWERS SOUTH (DRLS),WILL VILL,500 30TH ST,BOULDER,CO,80309,1969,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"30,673","50,541"
DUAN,359,DUANE PHYSICS (DUAN),MAIN CAMP,2000 COLORADO AVE,BOULDER,CO,80309,1971,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"117,360","195,233"
ECAD,438,ENGINEERING ADMINISTRATION WING (ECAD),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"6,665","18,817"
ECCE,436,ENGINEERING CIVIL & ENVIRONMENTAL WING (ECCE),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"51,879","71,932"
ECCR,432,ENGINEERING CLASSROOM WING (ECCR),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"32,033","63,929"
ECCS,432S,ENGINEERING COMPUTER SCIENCE DEPT (ECCS),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"19,153","36,859"
ECEE,444,ENGINEERING ELECTRICAL WING (ECEE),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"75,274","112,348"
ECES,434,ENVIRONMENTAL SUSTAINABILITY WING (ECES),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"38,028","51,836"
ECGBA,599A,EAST CAMPUS GROUNDS BUILDING A (ECGBA),EAST CAMP,3300 MARINE ST,BOULDER,CO,80303,,,OPEN,SHED,OTHER,GENERAL FUND,100,0,264,294
