Bldg Code,Bldg Number,Name,Site,Address,City,State,Zip,Year of Date Built,Year of Date Acquired,Status,Type,Use,Functional Status,General Fund % ,Recharge %,Assignable SF,Gross Sqr Feet (ARC)
ECGBB,599B,EAST CAMPUS GROUNDS BUILDING B (ECGBB),EAST CAMP,3300 MARINE ST,BOULDER,CO,80303,,,OPEN,SHED,OTHER,GENERAL FUND,100,0,447,483
ECGBC,599C,EAST CAMPUS GROUNDS BUILDING C (ECGBC),EAST CAMP,3300 MARINE ST,BOULDER,CO,80303,,,OPEN,SHED,OTHER,GENERAL FUND,100,0,264,294
ECGBD,599D,EAST CAMPUS GROUNDS BUILDING D (ECGBD),EAST CAMP,3300 MARINE ST,BOULDER,CO,80303,,,OPEN,SHED,OTHER,GENERAL FUND,100,0,264,294
ECME,440,ENGINEERING MECHANICAL WING (ECME),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"35,155","51,762"
ECNT,441,ENGINEERING NORTH TOWER (ECNT),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"5,944","18,156"
ECNW,442,ENGINEERING CENTER NORTH WING (ECNW),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"26,639","40,692"
ECON,215,ECONOMICS BUILDING (ECON),MAIN CAMP,1445 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1930,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"15,627","29,605"
ECOT,439,ENGINEERING OFFICE TOWER (ECOT),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"33,851","90,249"
ECPDC,540,EAST CAMPUS POWER DISTRIBUTION CENTER (ECPDC),EAST CAMP,1360 33RD ST,BOULDER,CO,80303,2011,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,0,"1,491"
ECSL,435,ENGINEERING STORES & LABS (ECSL),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1993,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"6,331","12,274"
ECST,433,ENGINEERING SOUTH TOWER (ECST),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"4,901","16,906"
EDEP,427,EAST DISTRICT ENERGY PLANT (EDEP),MAIN CAMP,980 REGENT DR,BOULDER,CO,80309,2014,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,"4,181","56,546"
EHSC,458,ENVIRONMENTAL HEALTH & SAFETY (EHSC),MAIN CAMP,1000 REGENT DR,BOULDER,CO,80309,1995,,OPEN,BUILDING,OTHER,GENERAL FUND,78,22,"13,747","22,270"
EKLC,226,EKELEY SCIENCES BUILDING (EKLC),MAIN CAMP,1601 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1925,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"81,907","133,996"
ELSH,034E,ELECTRIC SHOP (ELSH),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,OTHER,GENERAL FUND,100,100,188,232
EMGBA,499A,EAST MAIN GROUNDS BUILDING A (EMGBA),MAIN CAMP,950 REGENT DR,BOULDER,CO,80309,,,OPEN,SHED,OTHER,GENERAL FUND,100,0,266,295
EMGBB,499B,EAST MAIN GROUNDS BUILDING B (EMGBB),MAIN CAMP,950 REGENT DR,BOULDER,CO,80309,,,OPEN,SHED,OTHER,GENERAL FUND,100,0,266,294
ENVD,344,ENVIRONMENTAL DESIGN BUILDING (ENVD),MAIN CAMP,1060 18TH ST,BOULDER,CO,80309,1948,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"42,387","60,412"
EVNT,420,CU EVENTS CENTER (EVNT),MAIN CAMP,950 REGENT DR,BOULDER,CO,80309,1979,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"124,340","194,226"
FBST,347,FOLSOM BIKE STATION (FBST),MAIN CAMP,COCKERELL DR,BOULDER,CO,80309,2013,,OPEN,SHED,OTHER,AUXILIARY,0,100,311,347
FH,387,BALCH FIELDHOUSE COMPLEX (FH),MAIN CAMP,1995 COLORADO AVE,BOULDER,CO,80309,1936,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"51,198","69,161"
FHPB,387E,BALCH FIELDHOUSE PRESSBOX (FHPB),MAIN CAMP,2005 COLORADO AVE,BOULDER,CO,80309,1968,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"14,797","20,247"
FIRE,036M,FIRE SPRINKLER BUILDING (FIRE),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,2023,,OPEN,MECHANICAL,OTHER,AUXILIARY,0,100,0,62
FISK,414,FISKE PLANETARIUM & SCIENCE CENTER (FISK),MAIN CAMP,2414 REGENT DR,BOULDER,CO,80309,1975,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"12,910","16,768"
FLYC,037G,FLYCATCHER (FLYC),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,106,124
FNCH,037K,FINCH (FNCH),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
FRND,336,FARRAND HALL (FRND),MAIN CAMP,2200 BAKER DR,BOULDER,CO,80309,1948,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"80,540","132,552"
FS1,136J,FACULTY STAFF COURT 1 (FS1),N BLDR CRK,1245 19TH ST,BOULDER,CO,80309,1954,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,824","3,574"
FS2,136E,FACULTY STAFF COURT 2 (FS2),N BLDR CRK,1250 18TH ST,BOULDER,CO,80309,1954,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,824","3,574"
FS4,136H,FACULTY STAFF COURT 4 (FS4),N BLDR CRK,1255 19TH ST,BOULDER,CO,80309,1954,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,824","3,574"
FS8,136F,FACULTY STAFF COURT 8 (FS8),N BLDR CRK,1850 ATHENS ST,BOULDER,CO,80309,1954,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,824","3,574"
FS9,136G,FACULTY STAFF COURT 9 (FS9),N BLDR CRK,1860 ATHENS ST,BOULDER,CO,80309,1954,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,824","3,566"
GASR,494,GAS REGULATOR BUILDING (GASR),MAIN CAMP,2750 COLORADO AVE4,BOULDER,CO,80309,1992,,OPEN,MECHANICAL,OTHER,AUXILIARY,0,100,0,918
GCOT,280,THE GRANDVIEW COTTAGE (GCOT),GRANDVIEW,1320 GRANDVIEW AVE,BOULDER,CO,80302,1940,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"2,269","3,886"
GH-1,244,GREENHOUSE NO 1 AT MACKY (GH-1),MAIN CAMP,1275 MACKY DR,BOULDER,CO,80309,1918,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"2,969","3,299"
GH-3,542,RESEARCH PARK GREENHOUSE (GH-3),EAST CAMP,1380 30TH ST,BOULDER,CO,80303,1993,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"9,738","10,324"
GNHS,039D,MOUNTAIN RESEARCH GREENHOUSE (GNHS),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,2023,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,135,160
GNSH,035C,GENERATOR SHED (GNSH),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,MECHANICAL,OTHER,GENERAL FUND,100,100,0,144
GOLD,373E,GOLD BIOSCIENCES BUILDING (GOLD),MAIN CAMP,1945 COLORADO AVE,BOULDER,CO,80309,1995,,OPEN,BUILDING,RESEARCH/LAB,RESEARCH PROPERTY SERVICES,0,100,"65,740","132,267"
GONG,591B,NSO GONG BUILDING (GONG),EAST CAMP,4001 DISCOVERY DR,BOULDER,CO,80303,2018,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,100,480,480
GRGE,034C,GARAGE (GRGE),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,GARAGE,OTHER,AUXILIARY,0,100,648,731
GROC,486,GROUNDS AND RECYCLING OPERATIONS CENTER (GROC),MAIN CAMP,1060 REGENT DR,BOULDER,CO,80309,2014,,OPEN,BUILDING,OTHER,GENERAL FUND,100,0,"15,928","19,318"
GROU,037H,GROUSE (GROU),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
GRSH,034D,GARAGE SHED (GRSH),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,SHED,OTHER,AUXILIARY,0,100,141,162
GSHK,037L,GOSHAWK (GSHK),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,107,125
GSREC,530A,GAS REGULATOR BUILDING EAST CAMPUS (GSREC),EAST CAMP,1239 INNOVATION DRIVE,BOULDER,CO,80303,2012,,OPEN,MECHANICAL,OTHER,AUXILIARY,0,100,0,187
GUGG,216,GUGGENHEIM GEOGRAPHY BUILDING (GUGG),MAIN CAMP,1475 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1908,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"14,373","22,909"
GVAS,286,1330/1332 GRANDVIEW (GVAS),GRANDVIEW,1330/1332 GRANDVIEW AVE,BOULDER,CO,80302,1949,1968,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"1,007","1,776"
HALE,235,HALE SCIENCE BUILDING (HALE),MAIN CAMP,1350 PLEASANT ST,BOULDER,CO,80309,1894,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"22,563","41,791"
HAZM,039B,HAZMAT SHED (HAZM),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,SHED,RESEARCH/LAB,AUXILIARY,0,100,73,82
HEND,208,HENDERSON BUILDING (MUSEUM),MAIN CAMP,1030 BROADWAY,BOULDER,CO,80309,1937,,OPEN,BUILDING,LIBRARY/MUSEUM,GENERAL FUND,100,0,"21,253","31,238"
HFOC,578,HOUSING & DINING SERVICES FACILITES OPERATIONS (HFOC),EAST CAMP,3500 MARINE ST,BOULDER,CO,80303,1994,,OPEN,BUILDING,CLASSROOM/ADMIN,AUXILIARY,0,100,"30,818","38,581"
HLET,330,HALLETT HALL (HLET),MAIN CAMP,2250 WILLARD LOOP DR,BOULDER,CO,80309,1956,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"63,609","98,234"
HLMS,221,HELLEMS ARTS & SCIENCES BUILDING (HLMS),MAIN CAMP,1550 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1921,,CONSTRUCTION,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"44,710","117,625"
HPCF,584,HIGH PERFORMANCE COMPUTING FACILITY (HPCF),EAST CAMP,1777 EXPOSITION DR,BOULDER,CO,80303,2010,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,"1,644","2,312"
HSSC,575,HOUSING SYSTEM SERVICE CENTER (HSSC),EAST CAMP,3381 MARINE ST,BOULDER,CO,80303,1967,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,"27,013","39,015"
HUMM,037J,HUMMINGBIRD (HUMM),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
HUMN,241E,EATON HUMANITIES BUILDING (HUMN),MAIN CAMP,1610 PLEASANT ST,BOULDER,CO,80309,1999,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"29,929","61,492"
IBG,560,INSTITUTE FOR BEHAVIORAL GENETICS (IBG),EAST CAMP,1480 30TH ST,BOULDER,CO,80303,1966,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"14,533","25,741"
IEC,013,INTERNATIONAL ENGLISH CENTER (IEC),OFF CAMPUS,1030 13TH STREET,BOULDER,CO,80302,1960,,OPEN,BUILDING,CLASSROOM/ADMIN,LEASED,0,100,"9,386","13,075"
INFO,210,"COLLEGE OF MEDIA, COMMUNICATION AND INFORMATION DEPARTMENT OF INFORMATION SCIENCE (INFO)",MAIN CAMP,1045 18TH ST,BOULDER,CO,80309,1986,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"9,109","16,773"
IPRC,379,INDOOR PRACTICE FACILITY (IPRC),MAIN CAMP,2250 STADIUM DR,BOULDER,CO,80309,2015,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"305,380","328,098"
ITLL,445,DRESCHER UNDERGRADUATE ENGINEERING INTEGRATED TEACHING AND LEARNING LAB (ITLL),MAIN CAMP,1045 REGENT DR,BOULDER,CO,80309,1996,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"21,765","37,115"
JAY,037A,JAY (JAY),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,100,117
JESS,264,RICHARD JESSOR BUILDING (JESS),GRANDVIEW,1440 15TH ST,BOULDER,CO,80309,2010,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,100,"28,632","57,869"
JILA,355,JILA (JILA),MAIN CAMP,1900 COLORADO AVE,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESEARCH/LAB,RESEARCH PROPERTY SERVICES,0,100,"86,493","160,974"
JNCO,037F,JUNCO (JNCO),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,106,124
KCEN,406,KITTREDGE CENTRAL (KCEN),MAIN CAMP,2480 KITTREDGE LOOP RD,BOULDER,CO,80309,2013,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"57,541","100,743"
KCHN,030A,KITCHEN (KCHN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,334,402
KCNC,030B,KITCHEN COOLER (KCNC),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,103,136
KIOW,035,KIOWA LAB (KIOW),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESEARCH/LAB,AUXILIARY,0,100,"2,101","2,967"
KITW,407,KITTREDGE WEST HALL (KITW),MAIN CAMP,2400 KITTREDGE LOOP RD,BOULDER,CO,80309,1981,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"45,223","73,810"
KOBL,430,KOELBEL BUILDING - LEEDS SCHOOL OF BUSINESS (KOBL),MAIN CAMP,995 REGENT DR,BOULDER,CO,80309,1969,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"117,730","202,086"
KTCH,232,KETCHUM ARTS & SCIENCES BUILDING (KTCH),MAIN CAMP,1775 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1938,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"29,869","57,765"
KVCU,825,KVCU RADIO TOWER (KVCU),OFF CAMPUS,1180 MARSHALL ROAD,BOULDER,CO,80305,,1997,OPEN,SHED,OTHER,OTHER,0,100,0,128
LBB,217,LUCILE BERKELEY BUCHANAN BUILDING (LBB),MAIN CAMP,1500 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1956,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"28,770","46,496"
LDAR,805,CIRES LIDAR FACILITY (LDAR),OFF CAMPUS,21154 WESTGATE ROAD,GOLDEN,CO,80403,,,CONSTRUCTION,BUILDING,RESEARCH/LAB,LEASED,0,100,0,0
LESS,455,LESSER HOUSE (LESS),MAIN CAMP,2501 COLORADO AVE,BOULDER,CO,80309,1930,1985,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"2,087","3,454"
LIBR,245,NORLIN LIBRARY (LIBR),MAIN CAMP,1157 18TH ST,BOULDER,CO,80309,1939,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"235,844","337,455"
LIBY,348,LIBBY HALL (LIBY),MAIN CAMP,2115 BAKER DR,BOULDER,CO,80309,1955,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"71,946","109,310"
LITR,566,LITMAN RESEARCH LAB (RL1) (LITR),EAST CAMP,1560 30TH ST,BOULDER,CO,80303,1961,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"35,833","53,923"
LMBR,033,LIMBER (LMBR),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,506,577
LSRL,562,LIFE SCIENCE RESEARCH LAB (RL4) (LSRL),EAST CAMP,1520 30TH ST,BOULDER,CO,80303,1964,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"8,503","11,982"
LSTR,558,LASP SPACE TECHNOLOGY RESEARCH CENTER (LSTR),EAST CAMP,1234 INNOVATION DR,BOULDER,CO,80303,1991,,OPEN,BUILDING,RESEARCH/LAB,RESEARCH PROPERTY SERVICES,0,100,"70,369","117,377"
MAIN,239,OLD MAIN (MAIN),MAIN CAMP,1540 PLEASANT ST,BOULDER,CO,80309,1876,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"14,244","28,702"
MARR,031,MARR ALPINE LABORATORY (MARR),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1963,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,84,100,"4,362","6,563"
MATH,369,MATHEMATICS BUILDING (MATH),MAIN CAMP,2300 COLORADO AVE,BOULDER,CO,80309,1992,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"37,648","63,909"
MBE,405,OFELIA MIRAMONTES AND LEONARD BACA EDUCATION BUILDING (MBE),MAIN CAMP,2445 KITTREDGE LOOP RD,BOULDER,CO,80309,1958,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"69,861","127,440"
MCFL,032,MOORES COLLINS FAMILY LODGE (MCFL),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,2004,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,624","4,447"
MCKY,243,MACKY AUDITORIUM (MCKY),MAIN CAMP,1595 PLEASANT ST,BOULDER,CO,80309,1922,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"48,707","89,119"
MCOL,211,BRUCE CURTIS BUILDING (MCOL),MAIN CAMP,1440 CENTRAL CAMPUS MALL,BOULDER,CO,80309,1911,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"26,156","43,409"
MCPDC,450,MAIN CAMPUS POWER DISTRIBUTION (MCPDC),MAIN CAMP,1111 ENGINEERING DR,BOULDER,CO,80309,,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,0,"2,082"
MGRN,038B,MEGARON CLASSROOM (MGRN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,100,851,910
MKNA,237,MCKENNA LANGUAGES BUILDING (MKNA),MAIN CAMP,1505 PLEASANT ST,BOULDER,CO,80309,1937,,OPEN,BUILDING,HISTORIC BLDG,GENERAL FUND,100,0,"12,788","23,113"
MRCTA,150A,MARINE COURT A (MRCTA),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"26,999","39,562"
MRCTB,150B,MARINE COURT B (MRCTB),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"8,698","11,048"
MRCTC,150C,MARINE COURT C (MRCTC),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,313","2,720"
MRCTD,150D,MARINE COURT D (MRCTD),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"3,581","4,160"
