Bldg Code,Bldg Number,Name,Site,Address,City,State,Zip,Year of Date Built,Year of Date Acquired,Status,Type,Use,Functional Status,General Fund % ,Recharge %,Assignable SF,Gross Sqr Feet (ARC)
MRCTE,150E,MARINE COURT E (MRCTE),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"4,312","4,980"
MRCTF,150F,MARINE COURT F (MRCTF),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"2,886","3,338"
MRCTG,150G,MARINE COURT G (MRCTG),N BLDR CRK,1350 20TH STREET,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"9,548","11,874"
MRCTH,150H,MARINE COURT H (MRCTH),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"8,968","11,090"
MRCTJ,150J,MARINE COURT J (MRCTJ),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"9,550","11,874"
MRCTK,150K,MARINE COURT K (MRCTK),N BLDR CRK,1350 20TH STREET,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"8,970","11,322"
MRCTM,150M,MARINE COURT MAIL (MRCTM),N BLDR CRK,1350 20TH ST,BOULDER,CO,80309,1965,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,324,324
MRMT,036B,MARMOT (MRMT),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
MRTN,037B,MERTENSIA (MRTN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,420,469
MSSC,573,MARINE STREET SCIENCE CENTER (RL6) (MSSC),EAST CAMP,3215 MARINE ST,BOULDER,CO,80303,1958,,OPEN,BUILDING,CLASSROOM/ADMIN,RESEARCH PROPERTY SERVICES,0,100,"33,077","50,512"
MUEN,373S,MUENZINGER PSYCHOLOGY & NUEROSCIENCE BUILDING (MUEN),MAIN CAMP,1905 COLORADO AVE,BOULDER,CO,80309,1971,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"88,449","152,413"
MUS,334,IMIG MUSIC BUILDING (MUS),MAIN CAMP,1020 18TH ST,BOULDER,CO,80309,1955,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"80,944","158,620"
NBB590A,590A,NBB--SEEC SKYWATCH (NBB590A),EAST CAMP,4001 DISCOVERY DR,BOULDER,CO,80303,,,OPEN,SHED,OTHER,GENERAL FUND,100,100,154,182
NBB699A,699A,NBB--BEAR CREEK SHED 1 (NBB699A),WILL VILL,3355 APACHE DRIVE,BOULDER,CO,80309,2003,2004,OPEN,SHED,OTHER,AUXILIARY,0,100,81,87
NBB699B,699B,NBB--BEAR CREEK SHED 2 (NBB699B),WILL VILL,3355 APACHE DRIVE,BOULDER,CO,80309,2003,2004,OPEN,SHED,OTHER,AUXILIARY,0,100,42,47
NBB799A,799A,NBB--CAMPUS SHELTER SOUTH PROP (NBB799A),SOUTH CAMP,5278 TABLE MESA DR,BOULDER,CO,80305,,,OPEN,SHED,OTHER,GENERAL FUND,100,100,0,600
NPL,576,NEW PHYSICS LABORATORY (NPL),EAST CAMP,3400 MARINE ST,BOULDER,CO,80303,1960,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"16,519","27,537"
NTCR,037C,NUTCRACKER (NTCR),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,109,127
NTCT1A,1701A,NEWTON COURT 1A (NTCT1A),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"20,353","27,036"
NTCT1B,1701B,NEWTON COURT 1B (NTCT1B),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"20,262","27,033"
NTCT2A,1702A,NEWTON COURT 2A (NTCT2A),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,767"
NTCT2B,1702B,NEWTON COURT 2B (NTCT2B),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,466"
NTCT2C,1702C,NEWTON COURT 2C (NTCT2C),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2D,1702D,NEWTON COURT 2D (NTCT2D),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2E,1702E,NEWTON COURT 2E (NTCT2E),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2F,1702F,NEWTON COURT 2F (NTCT2F),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,481"
NTCT2G,1702G,NEWTON COURT 2G (NTCT2G),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,773"
NTCT2H,1702H,NEWTON COURT 2H (NTCT2H),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,478"
NTCT2J,1702J,NEWTON COURT 2J (NTCT2J),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,481"
NTCT2K,1702K,NEWTON COURT 2K (NTCT2K),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,481"
NTCT2L,1702L,NEWTON COURT 2L (NTCT2L),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,471"
NTCT2M,1702M,NEWTON COURT 2M (NTCT2M),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,404","8,454"
NTCT2N,1702N,NEWTON COURT 2N (NTCT2N),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,453"
NTCT2P,1702P,NEWTON COURT 2P (NTCT2P),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2R,1702R,NEWTON COURT 2R (NTCT2R),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2S,1702S,NEWTON COURT 2S (NTCT2S),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2T,1702T,NEWTON COURT 2T (NTCT2T),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2U,1702U,NEWTON COURT 2U (NTCT2U),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2V,1702V,NEWTON COURT 2V (NTCT2V),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,440","8,454"
NTCT2W,1702W,NEWTON COURT 2W (NTCT2W),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2X,1702X,NEWTON COURT 2X (NTCT2X),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCT2Y,1702Y,NEWTON COURT 2Y (NTCT2Y),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"7,434","8,454"
NTCTA,170A,NEWTON COURT BOILER A (NTCTA),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,151
NTCTAB,170AB,NEWTON COURT BOILER AB (NTCTAB),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTB,170B,NEWTON COURT BOILER B (NTCTB),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,226
NTCTCD,170CD,NEWTON COURT BOILER CD (NTCTCD),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTEF,170EF,NEWTON COURT BOILER EF (NTCTEF),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTGH,170GH,NEWTON COURT BOILER GH (NTCTGH),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTJK,170JK,NEWTON COURT BOILER JK (NTCTJK),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTL2,170L2,NEWTON COURT L2 (NTCTL2),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,725,834
NTCTL3,170L3,NEWTON COURT L3 (NTCTL3),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,995,"1,157"
NTCTLM,170LM,NEWTON COURT BOILER LM (NTCTLM),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTNP,170NP,NEWTON COURT BOILER NP (NTCTNP),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTPH,170PH,NEWTON COURT PUMPHOUSE 1 (NTCTPH),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,308
NTCTRS,170RS,NEWTON COURT BOILER RS (NTCTRS),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTTU,170TU,NEWTON COURT BOILER TU (NTCTTU),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTVW,170VW,NEWTON COURT BOILER VW (NTCTVW),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
NTCTXY,170XY,NEWTON COURT BOILER XY (NTCTXY),N BLDR CRK,1475 FOLSOM & 2300 ARAPAHOE,BOULDER,CO,80309,1975,,OPEN,MECHANICAL,RESIDENTIAL,AUXILIARY,0,100,0,132
OB1,267,ARTS & SCIENCES OFFICE BUILDING 1 (OB1),GRANDVIEW,1201 17TH ST,BOULDER,CO,80302,1950,1963,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"5,015","8,676"
OBSR,039A,OBSERVATORY (OBSR),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESEARCH/LAB,AUXILIARY,0,100,106,121
OBSV,416,SOMMERS-BAUSCH OBSERVATORY (OBSV),MAIN CAMP,2475 KITTREDGE LOOP RD,BOULDER,CO,80309,1951,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"6,018","8,567"
PDLP,035A,PONDEROSA LODGEPOLE (PDLP),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"1,602","2,000"
PDPS,482,POLICE & PARKING SERVICES CENTER (PDPS),MAIN CAMP,1050 REGENT DR,BOULDER,CO,80309,1991,,OPEN,BUILDING,OTHER,AUXILIARY,0,100,"18,429","31,986"
PFDC,257,PAGE FOUNDATION CENTER (PFDC),GRANDVIEW,1305 UNIVERSITY AVE,BOULDER,CO,80302,1903,1974,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"7,126","10,276"
PFPS,167,PRACTICE FOOTBALL FIELD PUMP STATION (PFPS),N BLDR CRK,1311 FOLSOM ST,BOULDER,CO,80309,,,OPEN,MECHANICAL,SPECIAL/GEN USE,AUXILIARY,0,100,0,180
PGRG,035B,PONDEROSA GARAGE (PGRG),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,GARAGE,OTHER,AUXILIARY,0,100,318,343
PIKA,036D,PIKA (PIKA),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
PORC,036K,PORCUPINE (PORC),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,109,127
PORT,373N,PORTER BIOSCIENCES (PORT),MAIN CAMP,1925 COLORADO AVE,BOULDER,CO,80309,1971,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"60,218","108,808"
PPCB,546,POTTS/PRENTUP CONCESSIONS BUILDING (PPCB),EAST CAMP,3593 DISCOVERY DR,BOULDER,CO,80303,2024,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"1,691","4,056"
PRL3,096,4845 PEARL EAST CIRCLE (PRL3),OFF CAMPUS,4845 PEARL EAST CIR.,BOULDER,CO,80301,,2014,OPEN,BUILDING,CLASSROOM/ADMIN,LEASED,0,100,"11,204","14,565"
PTRM,037E,PTARMIGAN (PTRM),MTN RSH ST,750 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,106,124
RAMY,370,RAMALEY BIOLOGY BUILDING (RAMY),MAIN CAMP,1805 COLORADO AVE,BOULDER,CO,80309,1952,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,0,"81,901","139,442"
REC,384,STUDENT RECREATION CENTER (REC),MAIN CAMP,1855 PLEASANT ST,BOULDER,CO,80309,1973,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"219,945","335,846"
REED,332,REED HALL (REED),MAIN CAMP,1001 COCKERELL DR,BOULDER,CO,80309,1947,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"17,699","25,683"
RES1,142,RESIDENCE ONE (RES1) (TEMP NAMING),N BLDR CRK,1945 ATHENS ST,BOULDER,CO,80309,,,CONSTRUCTION,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"83,717","136,195"
RGNT,309,REGENT ADMINISTRATIVE CENTER (RGNT),MAIN CAMP,2055 REGENT DR,BOULDER,CO,80309,1964,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"50,303","89,306"
RL2,564,RESEARCH LAB NO 2 (RL2),EAST CAMP,1540 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,CLASSROOM/ADMIN,AUXILIARY,0,100,"49,285","76,855"
ROBN,037X,ROBIN (ROBN),MTN RSH ST,818 COUNTY RD 116,NEDERLAND,CO,80466,1920,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,108,126
RPMP,555,RESEARCH PARK PUMP STATION (RPMP),EAST CAMP,1257 38TH ST,BOULDER,CO,80303,1991,,OPEN,MECHANICAL,OTHER,AUXILIARY,0,100,0,295
RPRK,484,REGENT DR AUTOPARK (RPRK),MAIN CAMP,1050 REGENT DR,BOULDER,CO,80309,1991,,OPEN,BUILDING,PARKING GARAGE,AUXILIARY,0,100,"268,004","279,606"
SEEC,590,SUSTAINABILTY ENERGY AND ENVIRONMENT COMMUNITY (SEEC),EAST CAMP,4001 DISCOVERY DR,BOULDER,CO,80303,1991,2012,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,100,"182,404","292,458"
SEEL,591,SUSTAINABILTY ENERGY AND ENVIRONMENT LABORATORY (SEEL),EAST CAMP,4001 DISCOVERY DR,BOULDER,CO,80303,2015,,OPEN,BUILDING,RESEARCH/LAB,GENERAL FUND,100,100,"70,653","143,721"
SKIS,548,SKI CENTER STORAGE (SKIS),EAST CAMP,3597 DISCOVERY DR,BOULDER,CO,80303,2010,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,413,450
SLHS,418,SPEECH LANGUAGE AND HEARING SCIENCES (SLHS),MAIN CAMP,2501 KITTREDGE LOOP RD,BOULDER,CO,80309,1960,,OPEN,BUILDING,CLASSROOM/ADMIN,GENERAL FUND,100,0,"13,944","22,558"
SLKR,547,SOCCER LOCKER ROOM (SLKR),EAST CAMP,3595 DISCOVERY DR,BOULDER,CO,80303,2008,,OPEN,BUILDING,SPECIAL/GEN USE,AUXILIARY,0,100,"2,066","2,275"
SLSH,418A,SPEECH LANGUAGE AND HEARING SCIENCES SHED (SLSH),MAIN CAMP,2501 KITTREDGE LOOP RD,BOULDER,CO,80309,1960,,OPEN,SHED,OTHER,GENERAL FUND,100,0,151,168
SMCTA1,502A1,SMILEY COURT A1 (SMCTA1),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"6,268","7,740"
SMCTA2,502A2,SMILEY COURT A2 (SMCTA2),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"9,409","11,563"
SMCTA3,502A3,SMILEY COURT A3 (SMCTA3),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"9,408","11,563"
SMCTB1,502B1,SMILEY COURT B1 (SMCTB1),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"14,490","18,305"
SMCTB2,502B2,SMILEY COURT B2 (SMCTB2),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"14,490","18,302"
SMCTB3,502B3,SMILEY COURT B3 (SMCTB3),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"14,482","18,300"
SMCTB4,502B4,SMILEY COURT B4 (SMCTB4),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"14,482","18,300"
SMCTD1,502D1,SMILEY COURT D1 (SMCTD1),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"3,428","3,966"
SMCTD10,502D10,SMILEY COURT D10 (SMCTD10),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"5,124","5,928"
SMCTD2,502D2,SMILEY COURT D2 (SMCTD2),EAST CAMP,1300 30TH ST,BOULDER,CO,80303,1963,,OPEN,BUILDING,RESIDENTIAL,AUXILIARY,0,100,"5,124","5,928"
